name,station_id
Advert traffic,1,1
AIT International,1,2
Creative,1,3
Engineering/ICT,1,4
Finance & Account,1,5
Human Resource/Admin,1,6
Internal Audit,1,7
Master Control Room,1,8
News,1,9
Program/Production,1,10
Sales & Marketing,1,11
Sports,1,12
Transmission,1,13
Business Desk,1,14
Editorial,1,15
News & Current Affairs,1,16
Paliamentry,1,17
Presentation(Casters),1,18
Reportorial,1,19
Company secetary,63,20
Corporate Communication,63,21
Engineering & ICT,63,22
Finance & Account,63,23
Human Resource/Admin,63,24
Internal Audit,63,25
Legal Services,63,26
Office of the Chairman,63,27
Sales & Marketting,63,28
Special Projects,63,29
Chairman Office,64,30
Advert traffic,2,31
AIT International,2,32
Creative,2,33
Engineering/ICT,2,34
Finance & Account,2,35
Human Resource/Admin,2,36
Internal Audit,2,37
Master Control Room,2,38
News,2,39
Program/Production,2,40
Sales & Marketing,2,41
Sports,2,42
Transmission,2,43
Business Desk,2,44
Editorial,2,45
News & Current Affairs,2,46
Paliamentry,2,47
Presentation(Casters),2,48
Reportorial,2,49
Advert traffic,3,50
AIT International,3,51
Creative,3,52
Engineering/ICT,3,53
Finance & Account,3,54
Human Resource/Admin,3,55
Internal Audit,3,56
Master Control Room,3,57
News,3,58
Program/Production,3,59
Sales & Marketing,3,60
Sports,3,61
Transmission,3,62
Business Desk,3,63
Editorial,3,64
News & Current Affairs,3,65
Paliamentry,3,66
Presentation(Casters),3,67
Reportorial,3,68
Advert traffic,3,69
AIT International,3,70
Creative,3,71
Engineering/ICT,3,72
Finance & Account,3,73
Human Resource/Admin,3,74
Internal Audit,3,75
Master Control Room,3,76
News,3,77
Program/Production,3,78
Sales & Marketing,3,79
Sports,3,80
Transmission,3,81
Business Desk,3,82
Editorial,3,83
News & Current Affairs,3,84
Paliamentry,3,85
Presentation(Casters),3,86
Reportorial,3,87
Advert traffic,3,88
AIT International,3,89
Creative,3,90
Engineering/ICT,3,91
Finance & Account,3,92
Human Resource/Admin,3,93
Internal Audit,3,94
Master Control Room,3,95
News,3,96
Program/Production,3,97
Sales & Marketing,3,98
Sports,3,99
Transmission,3,100
Business Desk,3,101
Editorial,3,102
News & Current Affairs,3,103
Paliamentry,3,104
Presentation(Casters),3,105
Reportorial,3,106
Advert traffic,4,107
AIT International,4,108
Creative,4,109
Engineering/ICT,4,110
Finance & Account,4,111
Human Resource/Admin,4,112
Internal Audit,4,113
Master Control Room,4,114
News,4,115
Program/Production,4,116
Sales & Marketing,4,117
Sports,4,118
Transmission,4,119
Business Desk,4,120
